year,age,length_mm,dry_weight_mg
2016,17,15.038,12.002083678315547
2016,8,11.279,3.892215440104513
2016,8,8.938,1.565537434447387
2016,5,7.311,0.7128966833143918
2016,19,15.749,14.381457879577047
2016,11,9.765,2.2137283897294764
2016,12,12.605,6.014267534053673
2016,15,12.206,5.3026408310418685
2016,17,12.282,5.4330785562563
2016,17,14.772,11.192119556221513
2016,16,15.403,13.183547706306674
2016,16,14.017,9.114064491584768
2016,9,13.979,9.017713552670699
2016,14,12.997,6.780368473122228
2016,7,10.655,3.1147934863112203
2016,8,9.916,2.3507960568009993
2016,15,12.694,6.182236133627676
2016,12,10.916,3.4243345950576467
2016,11,12.128,5.171209794887049
2016,17,14.997,11.8744821183879
2016,17,14.345,9.977923009794722
2016,13,15.338,12.96707660785764
2016,11,15.459,13.372193587171425
2016,13,11.787,4.6248892807189685
2016,18,12.113,5.146215376947305
2016,9,11.367,4.012462874451904
2016,15,12.026,5.003017031105713
2016,11,8.534,1.3062312365184403
2016,6,7.591,0.8259010849920885
2016,9,10.833,3.3235239645294894
2016,13,15.789,14.524989966489784
2016,7,7.847,0.940420927764773
2016,13,10.181,2.606495910184355
2016,18,14.716,11.026926267216751
2016,13,11.275,3.886814199266817
2016,17,15.117,12.2508256851298
2016,11,10.947,3.4625645032975885
2016,11,12.184,5.265321639944699
2016,11,9.487,1.9770476243317636
2016,2,9.742,2.1933851333335475
2016,9,11.345,3.9821453102807034
2016,13,12.471,5.767810633865311
2016,10,15.438,13.301217451932574
2016,14,13.613,8.128057860121865
2016,12,13.639,8.18900408481734
2016,9,9.465,1.9591591005105535
2016,14,14.805,11.290324312193881
2016,11,15.448,13.334980536475255
2016,9,9.278,1.811929670471705
2016,9,9.258,1.796686195539848
2016,17,14.32,9.91001702479723
2016,10,10.847,3.3403711677034313
2016,13,13.067,6.924462997846837
2016,9,9.909,2.34430580762145
2016,11,10.998,3.526149170625556
2016,6,7.691,0.8693210415588334
2016,15,12.716,6.224289270488423
2016,7,9.278,1.811929670471705
2016,5,8.989,1.6008017101584198
2016,11,9.374,1.8864428870849081
2016,11,14.155,9.470428743702756
2016,10,10.517,2.959812306658254
2016,14,10.185,2.610507412540389
2016,12,13.58,8.051190164491878
2016,10,11.895,4.7930205692271235
2016,10,10.056,2.4834327065277693
2016,5,6.368,0.4151733271858441
2016,6,10.731,3.202682215305008
2016,8,10.516,2.9587106560544947
2016,13,10.926,3.436632305215001
2016,10,10.712,3.180539131801055
2016,4,6.448,0.43596986685334616
2016,10,10.408,2.8415179269799977
2016,14,9.355,1.8715176630140664
2016,6,6.31,0.400564471695666
2016,11,5.868,0.30143678349413405
2016,7,7.438,0.7626203791057456
2016,8,7.491,0.7841168575416477
2016,7,6.417,0.4278213157489816
2016,4,5.581,0.24770515989005312
2016,8,6.136,0.35902825986544873
2016,8,5.919,0.3118241421242569
2016,8,6.205,0.37509526057266646
2016,7,6.467,0.4410209148616299
2016,6,5.844,0.29663879388195685
2016,6,6.009,0.33080199035242575
2016,6,5.353,0.21038544603615408
2016,6,5.707,0.27033003849096837
2016,7,9.702,2.1583375097588413
2016,2,6.478,0.4439650468829945
2016,14,13.772,8.506106092512697
2016,8,10.569,3.017520265654956
2016,12,11.763,4.588131271484963
2016,10,9.288,1.8195874156478902
2016,9,10.195,2.620556279471816
2016,13,14.951,11.732524793237932
2016,16,14.336,9.953437073381185
2016,7,14.336,9.953437073381185
2016,14,14.068,9.244579748009862
2016,11,13.675,8.273952089282366
2016,9,12.095,5.1163409373431294
2016,10,11.58,4.314957229041242
2016,5,6.334,0.40656228290913426
2016,6,6.834,0.5474065759370449
2016,10,9.808,2.2521378787507933
2016,2,6.59,0.47478160402262937
2016,8,5.693,0.267743058313677
2016,3,6.73,0.5155092490925915
2016,7,8.076,1.0525216549593197
2016,9,8.58,1.3340134771238268
2016,11,11.543,4.261231990159887
2016,7,9.563,2.0397812956521273
2016,7,9.588,2.0607376438843144
2016,8,8.294,1.1682039401110313
2016,7,7.643,0.8482727101284476
2016,6,7.392,0.7443214789001483
2016,9,10.279,2.706108004132326
2016,8,10.936,3.448962868827815
2016,14,11.063,3.608443729357304
2016,12,9.175,1.7344439136496128
2016,6,9.866,2.3047293649569536
2016,8,10.777,3.256767058536002
2016,8,9.611,2.0801586790327726
2016,7,11.394,4.049905293502852
2016,4,9.422,1.924543453637494
2016,9,11.286,3.9016810565604176
2016,8,9.015,1.6190054932630507
2016,11,11.728,4.534916323467527
2016,4,9.264,1.8012491725099697
2016,6,9.461,1.9559196352287902
2016,6,10.823,3.3115290411525247
2016,11,12.28,5.429615691128711
2016,10,13.033,6.854192424687786
2016,6,10.347,2.77687322763832
2016,12,12.085,5.099799928732341
2016,13,11.936,4.858024792639389
2016,9,7.666,0.8583104410957552
2016,12,8.55,1.315845272135923
2016,5,8.381,1.2169162806044131
2016,10,11.53,4.242474330685561
2016,11,9.477,1.9689014683608352
2016,6,8.578,1.3327964867600155
2016,8,8.949,1.573094035337402
2016,8,9.191,1.7463155231918988
2016,9,9.699,2.155725857346043
2016,7,10.299,2.726780238087159
2016,5,7.204,0.672912408796115
2016,6,11.932,4.851654189636735
2016,8,9.054,1.6465995947529983
2016,6,8.591,1.34072172041344
2016,6,7.556,0.8110926511634795
2016,6,8.307,1.175388857049675
2016,7,7.082,0.62938722200618
2016,5,5.357,0.21100159137788493
2016,5,9.935,2.368479891650648
2016,8,8.67,1.3896398249636053
2016,13,13.068,6.926537865572152
2016,8,7.597,0.8284597435975537
2016,11,11.312,3.9369891900326714
2016,7,8.738,1.4328001664046917
2016,13,10.349,2.7789751937766813
2016,7,8.879,1.5254668148990609
2016,7,10.552,2.9985628690248523
2016,12,9.092,1.673821500462729
2016,7,8.443,1.2525423396256896
2016,6,8.905,1.5430297409085008
2016,8,9.018,1.6211158032279687
2016,8,10.671,3.133145255546381
2016,14,13.53,7.935756964075164
2016,14,10.888,3.3900752972500108
2016,14,12.184,5.265321639944699
2016,11,10.359,2.789502800048046
2016,8,9.875,2.312971324446631
2016,8,10.421,2.855438232531984
2016,13,10.833,3.3235239645294894
2016,13,12.402,5.64387772890815
2016,13,13.129,7.053982670741603
2016,8,10.403,2.8361774408819103
2016,12,10.349,2.7789751937766813
2016,3,8.871,1.520092908532779
2016,10,9.148,1.7145469644493114
2016,7,7.979,1.0038890703927792
2016,6,8.132,1.0813846202659683
2016,9,7.728,0.8858092972093125
2016,14,11.927,4.843699685579481
2016,7,9.814,2.257536523353936
2016,8,9.646,2.109973489369157
2016,7,10.922,3.4317092819617407
2016,5,9.592,2.064105476514567
2016,11,9.153,1.7182186962592914
2016,12,10.722,3.1921791271582363
2016,6,9.172,1.7322246942894306
2016,8,11.258,3.863921162840976
2016,6,8.462,1.263613806399341
2016,8,9.81,2.253936357674229
2016,9,11.197,3.7826011948224054
2016,7,10.679,3.142351270506678
2016,19,13.904,8.829775103061616
2016,8,9.041,1.6373629624037023
2016,7,10.442,2.87803205792162
2016,10,10.683,3.1469618231962873
2016,12,12.041,5.027492061383572
2016,7,9.658,2.120268578759815
2016,7,11.064,3.6097208620051786
2016,13,11.996,4.954333237986726
2016,13,12.071,5.076709450824681
2016,14,13.797,8.566717505599758
2016,10,13.206,7.217338873390284
2016,11,12.284,5.4365430655213185
2016,17,13.313,7.448996308005587
2016,8,10.46,2.8975039064500643
2016,6,10.271,2.6978718714216976
2016,10,11.579,4.313498599382471
2016,8,10.833,3.3235239645294894
2016,10,10.382,2.813828967830747
2016,6,10.113,2.5390000741928
2016,10,12.168,5.23830350088512
2016,9,10.418,2.8522213576698534
2016,7,9.776,2.223507278469593
2016,5,9.778,2.2252887078872488
2016,20,14.672,10.898410611231258
2016,13,13.901,8.822318752376276
2016,14,12.313,5.486963526874828
2016,12,12.928,6.640529261344555
2016,8,11.681,4.464180837322397
2016,11,11.477,4.166636359512237
2016,7,9.7,2.1565961465584262
2016,11,12.078,5.088244937313747
2016,13,12.083,5.096496511051423
2017,10,12.617,5.511394991174106
2017,14,11.799,4.160738433026057
2017,12,13.637,7.6359391348369465
2017,10,12.514,5.325140818166538
2017,8,11.061,3.1734036898939357
2017,8,12.921,6.09014447524399
2017,12,9.091,1.3940197721164498
2017,7,9.455,1.6435242299481345
2017,13,11.518,3.7606861454214906
2017,13,9.489,1.6684538336025188
2017,13,11.706,4.024917407250346
2017,10,10.311,2.36393287858842
2017,11,10.894,2.977251170523842
2017,15,15.353,12.552959600691732
2017,11,13.906,8.287847911398567
2017,9,11.932,4.3610090627668106
2017,9,12.562,5.411332279300974
2017,10,12.754,5.7667708648473655
2017,7,7.508,0.6248854376463917
2017,10,13.187,6.633519206498213
2017,13,11.712,4.03357672370345
2017,12,13.938,8.368129086310816
2017,8,10.331,2.383223130450587
2017,10,11.828,4.203796648987418
2017,11,14.623,10.233274833500069
2017,7,8.766,1.1966330422407994
2017,10,11.9,4.3121672516815694
2017,11,13.279,6.829787738298555
2017,2,10.64,2.6967757150288554
2017,13,10.978,3.0747233974785027
2017,12,14.728,10.545001246128233
2017,4,11.848,4.233689093291179
2017,13,13.9,8.272860730036516
2017,5,12.581,5.445741620220916
2017,8,10.265,2.3200166025691566
2017,11,11.64,3.9305962946005084
2017,10,11.943,4.377895351478667
2017,13,10.45,2.5004913878818416
2017,14,11.474,3.7008007478578024
2017,10,11.052,3.1625884165715963
2017,8,9.722,1.8471352554175395
2017,6,10.437,2.4874711785419645
2017,3,7.574,0.6482491447373059
2017,14,13.643,7.650039437692601
2017,9,12.069,4.574893830626896
2017,14,12.382,5.093499346944492
2017,8,12.439,5.1925644178113135
2017,7,10.263,2.318121400916238
2017,9,10.092,2.160390173674575
2017,9,12.564,5.414946496573533
2017,8,8.825,1.2307763762713668
2017,6,8.089,0.8542059273984709
2017,7,9.107,1.4043385011449432
2017,17,14.173,8.975990332638297
2017,13,14.292,9.29633391072987
2017,11,12.628,5.531575457158773
2017,9,11.593,3.864461425438589
2017,13,14.04,8.627983205175841
2017,11,12.591,5.463918592650972
2017,12,13.505,7.3307084117536805
2017,7,10.361,2.412383006273653
2017,6,10.397,2.4477326302645506
2017,10,7.779,0.7250800208946494
2017,11,15.863,14.396856995067939
2017,16,13.638,7.638287809716112
2017,14,15.117,11.763333836190062
2017,9,12.195,4.778571952081444
2017,9,12.087,4.603578177425999
2017,13,12.795,5.8449206306125046
2017,10,10.277,2.331412605266582
2017,8,11.305,3.4775100808467148
2017,13,15.901,14.542053302558609
2017,13,15.427,12.808673815378569
2017,13,15.773,14.057374957556348
2017,11,15.027,11.472392850280933
2017,14,14.583,10.11638707511785
2017,15,14.838,10.879274357639458
2017,12,12.294,4.943390955046272
2017,14,11.342,3.525494191633126
2017,14,11.35,3.535935092059998
2017,5,7.851,0.7536453016229886
2017,16,14.785,10.717223660609326
2017,19,15.496,13.050666018157697
2017,13,15.588,13.37872005862267
2017,14,14.536,9.980346317415808
2017,11,11.998,4.463075048496455
2017,11,12.498,5.296643991244843
2017,17,14.272,9.241895370732129
2017,9,8.806,1.2197011396240356
2017,11,13.912,8.302855760985535
2017,6,10.218,2.2757901774576648
2017,11,12.029,4.511638232894692
2017,10,8.654,1.1338073845427095
2017,17,13.746,7.8952013302083515
2017,8,10.724,2.787199673420408
2017,8,10.61,2.6650291338130874
2017,13,14.833,10.863907351174095
2017,10,11.823,4.196348718463546
2017,12,10.05,2.1229321004352406
2019,10,8.545,0.5295428352202934
2019,11,17.515,13.220368624211384
2019,8,11.251,1.81771466778208
2019,13,17.251,12.350208664450054
2019,6,11.233,1.8047139976987852
2019,10,16.854,11.126162588000259
2019,6,9.683,0.9275096231738987
2019,7,9.358,0.7958834464077051
2019,15,16.081,9.014410093090923
2019,13,11.828,2.274559639986921
2019,8,11.887,2.325866874684439
2019,6,7.382,0.2748274605405967
2019,7,10.072,1.106633108768201
2019,6,8.361,0.4803076627859865
2019,5,8.702,0.5745769910925446
2019,8,8.565,0.535121853673804
2019,7,9.061,0.6887418809810952
2019,8,11.318,1.8667468115438401
2019,8,12.631,3.053382881038172
2019,5,12.334,2.744447207734097
2019,6,10.945,1.6063500024593114
2019,6,9.469,0.8390875055004259
2019,8,11.57,2.0604370372983722
2019,7,11.484,1.9926620180125951
2019,8,13.165,3.6762042309898466
2019,8,11.988,2.4157807121336665
2019,6,9.955,1.0501585869850807
2019,6,9.45,0.8315659485664129
2019,8,9.393,0.8093151621449983
2019,9,10.581,1.3803498116837554
2019,7,10.107,1.1239772395069474
2019,7,11.796,2.247102310133211
2019,5,9.027,0.6772315032516188
2019,9,9.87,1.0105543948983242
2019,5,10.233,1.188171778409807
2019,9,11.294,1.8490664245495843
2019,6,10.27,1.2075529921604715
2019,7,10.413,1.2847792614704636
2019,10,10.33,1.2395031680288628
2019,9,8.923,0.6429485674323894
2019,14,13.473,4.077785718254368
2019,7,10.552,1.3634704493288512
2019,8,8.897,0.6345924725572274
2019,6,8.228,0.4469924323585428
2019,6,10.727,1.4678106408168499
2019,8,10.138,1.1395148831579247
2019,7,9.057,0.6873798869483148
2019,6,9.467,0.838293283115406
2019,9,10.6,1.3914964212502599
2019,8,8.326,0.47135954973827215
2019,6,10.692,1.4464624802206671
2019,11,12.868,3.3187454796388955
2019,9,11.945,2.377176501066466
2019,15,16.721,10.737929604260287
2019,10,13.972,4.799876909813966
2019,7,12.039,2.4621966026615643
2019,16,12.779,3.2170763541161014
2019,19,14.278,5.289440712293703
2019,5,9.256,0.7577252498878742
2019,10,13.247,3.7799740210293766
2019,13,17.49,13.135984146399869
2019,7,12.155,2.5703508002093414
2019,8,8.44,0.5009900354546044
2019,7,9.649,0.912998532217946
2019,9,10.157,1.1491201048755746
2019,11,15.038,6.673889789474152
2019,10,11.896,2.3337717760534553
2019,9,14.886,6.376755118549189
2019,6,7.697,0.3314477872338835
2019,10,13.968,4.7937197032277234
2019,10,10.996,1.640178820483251
2019,14,11.253,1.8191636657157195
2019,7,10.22,1.1814198556749314
2019,10,8.317,0.46907968246267917
2019,8,12.592,3.011344952039275
2019,5,11.312,1.8623144542728398
2019,6,10.363,1.2573534795160473
2019,8,12.608,3.028536519756098
2019,13,16.215,9.356072965133434
2019,13,14.926,6.453931165018764
2019,10,13.772,4.499450865647233
2019,13,15.795,8.317626260226605
2019,14,14.969,6.537702742006531
2019,7,13.815,4.5627737700390165
2019,11,15.438,7.507399321795756
2019,14,15.716,8.132745387596344
2019,10,14.356,5.420219253680667
2019,11,13.891,4.676384700241314
2019,5,13.387,3.962387724317868
2019,12,15.555,7.765853240695166
2019,9,13.605,4.259969424184952
2019,16,16.238,9.415714107851917
2019,11,13.978,4.809124238510459
2019,9,14.24,5.2266230784087355
2019,14,16.254,9.457377502700371
2019,13,16.53,10.198894569222437
2019,4,17.25,12.346999552139021
2019,7,15.56,7.7770502236256975
2019,11,14.513,5.691063168108342
2019,12,14.663,5.959541757185215
2019,13,15.443,7.518305740719055
2019,14,14.3,5.3260759560913105
2019,18,15.109,6.816314776347259
2019,9,15.075,6.747819686099472
2019,14,12.66,3.084936310475555
2019,12,11.758,2.214831962956598
2019,11,15.843,8.43154308324542
2019,12,14.343,5.39825023873187
2019,10,15.075,6.747819686099472
2019,11,13.771,4.497986409670514
2019,6,14.552,5.7599445335776975
2019,13,16.214,9.35348654696497
2019,10,11.99,2.417588034773817
2019,11,14.434,5.553496214263538
2019,10,12.881,3.33380249989619
2019,7,14.286,5.302739892223473
2019,8,9.144,0.7174796081634347
2019,8,7.093,0.22977702899888477
2019,10,11.862,2.3040179261490867
2019,8,11.053,1.6786397461653013
2019,6,9.225,0.746414655703115
2019,12,11.879,2.318857774093248
2019,10,12.46,2.8723891889945476
2019,5,9.192,0.7345189420749979
2019,8,12.089,2.508372104957575
2019,12,13.887,4.670350945418279
2019,10,12.634,3.056635349979931
2019,9,12.817,3.2601851179627666
2019,10,11.712,2.17625087314654
2019,5,10.881,1.5646679124085243
2019,7,9.153,0.7206508471705322
2019,12,13.122,3.6226806348779474
2019,9,10.639,1.414595349483125
2019,8,12.405,2.81598419795728
2019,7,9.708,0.9382933712020254
2019,10,8.922,0.6426256070004045
2019,8,12.533,2.9486053050865433
2019,6,10.07,1.1056483349533135
2019,4,8.565,0.535121853673804
2019,5,8.956,0.6536772077759929
2019,4,8.186,0.43685419606509346
2019,7,9.133,0.7136183851717054
2019,7,7.438,0.284298080773453
2019,5,7.984,0.39056248741397426
2019,7,9.666,0.9202318551325207
2019,5,10.213,1.177796573950932
2019,6,9.052,0.685680338104716
2019,7,7.836,0.3591378822801358
2019,7,10.833,1.5339616964486709
2019,6,9.524,0.8611587336796765
2019,7,12.178,2.5922266548667454
2019,5,10.116,1.128471103855927
2019,7,10.607,1.395620647216428
2019,4,9.881,1.0156131870954865
2019,4,12.93,3.3910335514315006
2019,8,12.451,2.863099735365587
2019,8,11.02,1.6562885056919907
2019,7,12.333,2.743449833015798
2019,5,10.578,1.3785961815540335
2019,7,9.702,0.9356964342043619
2019,5,9.033,0.6792518057105551
2019,5,9.76,0.9610355040520467
2019,4,7.322,0.26495428945292193
2019,7,10.862,1.5524568080663206
2019,10,10.122,1.1314747598411758
2019,9,11.029,1.6623612263925605
2019,5,9.698,0.9339682477093671
2019,7,13.714,4.415122546104726
2019,5,9.837,0.9954953954233196
2019,5,8.331,0.4726298571416736
2019,7,10.998,1.6415166253308615
2019,7,9.611,0.8969896492384697
2019,7,10.571,1.3745111089910436
2019,8,9.417,0.8186267897555038
2019,5,10.967,1.6208756649379907
2019,6,9.033,0.6792518057105551
